產品類別,產品代號,品名,包裝,單位,建議售價,備註
酒,21JR10,玉泉紹興酒,0.6L,瓶,175,無
酒,21JQ10,玉泉陳年紹興酒,0.6L,瓶,200,無
酒,214800,玉泉十年窖藏精釀陳紹,0.6L,瓶,300,無
酒,21JM00,玉泉特級紅露酒,0.6L,瓶,145,無
酒,217510,玉泉金雞陳年紅露酒,0.6L,瓶,170,無
酒,21J010,玉泉黃酒,0.6L,瓶,180,無
酒,211070,玉泉花雕酒,0.6L,瓶,230,無
酒,21JS00,玉泉清酒,0.6L,瓶,190,無
酒,217000,玉泉純米清酒,0.6L,瓶,230,無
酒,21k105,菊富士生貯藏清酒,0.5L,瓶,200,無
酒,232407,愛蘭白酒,0.7L,瓶,560,無
酒,262206,台酒特級玫瑰紅酒,0.55L,瓶,180,無
酒,220902,玉泉特級玫瑰紅酒,0.75L,瓶,250,無
酒,222412,玉泉洋蔥紅酒,0.75L,瓶,350,無
酒,223762,玉泉紅麴葡萄酒(金標),0.75L,瓶,350,無
酒,222202,玉泉極品紅麴葡萄酒,0.75L,瓶,500,無
酒,224172,玉泉台灣之美紅葡萄酒,0.75L,瓶,300,無
酒,6700164,玉泉法國紅葡萄酒,0.75L,瓶,280,無
酒,22170A,玉泉荔枝酒,0.375L,瓶,200,無
酒,26080A,玉泉烏梅酒,0.375L,瓶,200,無
酒,26240A,玉泉青梅酒,0.375L,瓶,200,無
酒,221502,玉泉金香白葡萄酒,0.75L,瓶,250,無
酒,221600,玉泉特級紅葡萄酒,0.6L,瓶,190,無
酒,222002,玉泉紅麴葡萄酒,0.75L,瓶,350,無
酒,23C2A1,玉山台灣高粱酒(0.3L),0.3L,瓶,165,無
酒,23C2A0,玉山台灣高粱酒(0.6L),0.6L,瓶,320,無
酒,23C232,玉山台灣高粱酒(0.75L),0.75L,瓶,410,無
酒,232500,玉山清香高粱酒,0.6L,瓶,370,無
酒,23F100,玉山三年38度高粱酒,0.6L,瓶,390,無
酒,23G100,玉山三年58度高粱酒,0.6L,瓶,430,無
酒,2330A0,玉山台灣六年陳高,0.6L,瓶,800,無
酒,23PF00,玉山大曲酒,0.6L,瓶,500,無
酒,23PX10,玉山大曲八年甕藏,0.6L,瓶,1000,無
酒,233608,玉山頂級陳高,0.66L,瓶,900,無
酒,231101,玉山茅台酒,0.3L,瓶,240,無
酒,231155,玉山瓷瓶茅台酒,0.5L,瓶,430,無
酒,233302,玉山瓷瓶二鍋頭,0.75L,瓶,800,無
酒,23K901,玉山台灣參茸酒,0.3L,瓶,100,無
酒,255201,玉山特級參茸酒,0.3L,瓶,150,無
酒,23L001,玉山台灣鹿茸酒,0.3L,瓶,100,無
酒,255301,玉山特級鹿茸酒,0.3L,瓶,150,無
